Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,goal_time_h,goal_time_a ,finished,red_cards_h,red_cards_a,BbAv>2.5,PSCH,PSCD,PSCA
E0,11/08/2017,Arsenal,Leicester,4,3,"2,45,83,85","5,29,56",95,,,1.61,1.49,4.73,7.25
E0,12/08/2017,Brighton,Man City,0,2,,"70,75",93,,,1.63,11.75,6.15,1.29
E0,12/08/2017,Chelsea,Burnley,2,3,"69,88","24,39,43",94,"14,81",,1.66,1.33,5.4,12.25
E0,12/08/2017,Crystal Palace,Huddersfield,0,3,,"23,26,78",93,,,2.11,1.79,3.56,5.51
E0,12/08/2017,Everton,Stoke,1,0,46,,94,,,2.08,1.82,3.49,5.42
E0,12/08/2017,Southampton,Swansea,0,0,,,93,,,2.08,1.56,4.25,6.85
E0,12/08/2017,Watford,Liverpool,3,3,"8,32,93","29,55,57",98,,,1.82,6.88,4.27,1.56
E0,12/08/2017,West Brom,Bournemouth,1,0,31,,95,,,2.16,2.65,3.21,3.02
E0,13/08/2017,Man United,West Ham,4,0,"33,53,87,90",,93,,,1.7,1.31,5.79,12.01
E0,13/08/2017,Newcastle,Tottenham,0,2,,"61,7",93,48,,1.81,4.82,3.9,1.8
E0,19/08/2017,Bournemouth,Watford,0,2,,"73,86",96,,,1.82,2.1,3.52,3.84
E0,19/08/2017,Burnley,West Brom,0,1,,71,94,,83,2.46,2.75,3.01,3.09
E0,19/08/2017,Leicester,Brighton,2,0,"1,54",,95,,,1.96,1.76,3.73,5.45
E0,19/08/2017,Liverpool,Crystal Palace,1,0,73,,94,,,1.57,1.39,5.31,9
E0,19/08/2017,Southampton,West Ham,3,2,"11,38,92","45,74",94,,,1.84,1.7,4.02,5.45
E0,19/08/2017,Stoke,Arsenal,1,0,47,,95,,,1.8,4.37,3.92,1.86
E0,19/08/2017,Swansea,Man United,0,4,,"45,80,82,84",93,,,1.9,11.55,5.25,1.34
E0,20/08/2017,Huddersfield,Newcastle,1,0,50,,94,,,2.22,2.83,3.21,2.81
E0,20/08/2017,Tottenham,Chelsea,1,2,82,"24,88",94,,,1.9,2.16,3.36,3.84
E0,21/08/2017,Man City,Everton,1,1,82,35,94,44,88,1.61,1.3,6.15,11.1
E0,26/08/2017,Bournemouth,Man City,1,2,13,"21,96",100,,98,1.49,12,6.75,1.27
E0,26/08/2017,Crystal Palace,Swansea,0,2,,"44,48",93,,,2.15,2.12,3.3,4.09
E0,26/08/2017,Huddersfield,Southampton,0,0,,,93,,,2.19,4.21,3.48,2.02
E0,26/08/2017,Man United,Leicester,2,0,"70,82",,94,,,1.65,1.33,5.6,11.25
E0,26/08/2017,Newcastle,West Ham,3,0,"36,72,86",,94,,,1.94,2.36,3.45,3.26
E0,26/08/2017,Watford,Brighton,0,0,,,93,24,,2.21,2.23,3.23,3.81
E0,27/08/2017,Chelsea,Everton,2,0,"27,4",,93,,,1.92,1.53,4.35,7.4
E0,27/08/2017,Liverpool,Arsenal,4,0,"17,40,57,77",,93,,,1.58,2.21,3.67,3.25
E0,27/08/2017,Tottenham,Burnley,1,1,49,91,95,,,1.66,1.22,7.25,16
E0,27/08/2017,West Brom,Stoke,1,1,61,77,94,,,2.59,2.66,3.15,3.06
E0,09/09/2017,Arsenal,Bournemouth,3,0,"6,27,50",,93,,,1.4,1.31,6.4,10
E0,09/09/2017,Brighton,West Brom,3,1,"45,48,63",77,95,,,2.6,2.71,3.05,3.09
E0,09/09/2017,Everton,Tottenham,0,3,,"28,42,46",94,,,2.04,3.98,3.55,2.05
E0,09/09/2017,Leicester,Chelsea,1,2,62,"41,5",94,,,1.86,5,3.83,1.79
E0,09/09/2017,Man City,Liverpool,5,0,"25,45,53,77,91",,92,,37,1.53,1.89,3.98,4.14
E0,09/09/2017,Southampton,Watford,0,2,,"38,66",94,,,1.97,1.69,3.99,5.58
E0,09/09/2017,Stoke,Man United,2,2,"43,63","46,57",94,,,1.88,7.4,4.45,1.51
E0,10/09/2017,Burnley,Crystal Palace,1,0,3,,93,,,2.35,2.2,3.36,3.73
E0,10/09/2017,Swansea,Newcastle,0,1,,76,95,,,2.17,2.52,3.26,3.16
E0,11/09/2017,West Ham,Huddersfield,2,0,"72,77",,94,,,1.99,2.08,3.36,4.14
E0,15/09/2017,Bournemouth,Brighton,2,1,"67,73",55,95,,,2.06,2.17,3.41,3.76
E0,16/09/2017,Crystal Palace,Southampton,0,1,,6,96,,,2.3,2.89,3.26,2.72
E0,16/09/2017,Huddersfield,Leicester,1,1,46,50,93,,,2.05,3.62,3.39,2.23
E0,16/09/2017,Liverpool,Burnley,1,1,30,27,94,,,1.55,1.26,6.6,13
E0,16/09/2017,Newcastle,Stoke,2,1,"19,68",57,94,,,2.17,2.17,3.45,3.71
E0,16/09/2017,Tottenham,Swansea,0,0,,,94,,,1.54,1.21,7.95,14.25
E0,16/09/2017,Watford,Man City,0,6,,"27,31,38,63,81,89",93,,,1.5,9.35,6.1,1.33
E0,16/09/2017,West Brom,West Ham,0,0,,,95,,,2.2,2.34,3.27,3.49
E0,17/09/2017,Chelsea,Arsenal,0,0,,,94,87,,1.62,1.77,3.99,4.88
E0,17/09/2017,Man United,Everton,4,0,"4,83,89,91",,93,,,1.76,1.35,5.33,10.31
E0,23/09/2017,Burnley,Huddersfield,0,0,,,93,,,2.4,2.41,3.16,3.46
E0,23/09/2017,Everton,Bournemouth,2,1,"77,82",49,96,,,1.85,1.74,3.85,5.37
E0,23/09/2017,Leicester,Liverpool,2,3,"45,69","15,23,68",95,,,1.69,4.4,4.18,1.81
E0,23/09/2017,Man City,Crystal Palace,5,0,"44,51,59,79,89",,93,,,1.36,1.13,11,21
E0,23/09/2017,Southampton,Man United,0,1,,20,94,,,2.03,4.77,3.74,1.84
E0,23/09/2017,Stoke,Chelsea,0,4,,"2,30,77,82",93,,,1.78,6.65,4.6,1.53
E0,23/09/2017,Swansea,Watford,1,2,56,"13,9",95,,,2.09,2.42,3.24,3.35
E0,23/09/2017,West Ham,Tottenham,2,3,"65,87","34,38,60",96,,70,1.69,5.85,4.37,1.61
E0,24/09/2017,Brighton,Newcastle,1,0,51,,93,,,2.4,2.89,3.15,2.8
E0,25/09/2017,Arsenal,West Brom,2,0,"20,67",,93,,,1.64,1.34,5.56,10.78
E0,30/09/2017,Bournemouth,Leicester,0,0,,,95,,,1.81,2.64,3.55,2.78
E0,30/09/2017,Chelsea,Man City,0,1,,67,93,,,1.7,2.77,3.48,2.69
E0,30/09/2017,Huddersfield,Tottenham,0,4,,"9,16,24,91",93,,,1.74,9,4.92,1.42
E0,30/09/2017,Man United,Crystal Palace,4,0,"3,35,49,86",,93,,,1.58,1.2,7.8,17
E0,30/09/2017,Stoke,Southampton,2,1,"40,85",75,97,,,2.17,2.95,3.32,2.63
E0,30/09/2017,West Brom,Watford,2,2,"18,21","37,94",95,,,2.44,2.17,3.32,3.87
E0,30/09/2017,West Ham,Swansea,1,0,90,,95,,,2.01,1.84,3.64,4.94
E0,01/10/2017,Arsenal,Brighton,2,0,"16,56",,93,,,1.55,1.26,6.65,13.5
E0,01/10/2017,Everton,Burnley,0,1,,21,94,,,2.08,1.71,3.77,5.75
E0,01/10/2017,Newcastle,Liverpool,1,1,36,29,93,,,1.68,5.02,4.14,1.72
E0,14/10/2017,Burnley,West Ham,1,1,85,19,94,,27,2.22,3.08,3.3,2.51
E0,14/10/2017,Crystal Palace,Chelsea,2,1,"11,45",18,95,,,1.81,7.65,4.62,1.49
E0,14/10/2017,Liverpool,Man United,0,0,,,93,,,1.9,2.75,3.29,2.82
E0,14/10/2017,Man City,Stoke,7,2,"17,19,27,55,60,62,79","44,47",93,,,1.31,1.14,10.5,20
E0,14/10/2017,Swansea,Huddersfield,2,0,"42,48",,95,,,2.52,2.09,3.32,4.16
E0,14/10/2017,Tottenham,Bournemouth,1,0,47,,96,,,1.38,1.27,7.25,11.5
E0,14/10/2017,Watford,Arsenal,2,1,"71,91",39,94,,,1.55,5,4.2,1.72
E0,15/10/2017,Brighton,Everton,1,1,82,90,94,,,2.43,3.24,3.15,2.57
E0,15/10/2017,Southampton,Newcastle,2,2,"49,75","20,51",95,,,2.11,1.86,3.57,4.92
E0,16/10/2017,Leicester,West Brom,1,1,80,63,95,,,2.1,2,3.38,4.45
E0,20/10/2017,West Ham,Brighton,0,3,,"10,45,75",93,,,2.24,1.79,3.57,5.54
E0,21/10/2017,Chelsea,Watford,4,2,"12,71,87,94","45,49",95,,,1.6,1.37,5.35,9.6
E0,21/10/2017,Huddersfield,Man United,2,1,"28,33",78,94,,,1.95,9.75,4.9,1.4
E0,21/10/2017,Man City,Burnley,3,0,"30,73,75",,93,,,1.27,1.12,11.5,24
E0,21/10/2017,Newcastle,Crystal Palace,1,0,86,,94,,,2.05,1.88,3.65,4.64
E0,21/10/2017,Southampton,West Brom,1,0,85,,94,,,2.37,1.9,3.31,5.19
E0,21/10/2017,Stoke,Bournemouth,1,2,63,"16,18",95,,,1.94,2.16,3.55,3.62
E0,21/10/2017,Swansea,Leicester,1,2,56,"25,49",94,,,2.11,2.89,3.27,2.71
E0,22/10/2017,Everton,Arsenal,2,5,"12,92","40,53,74,90,94",95,68,,1.81,4.7,3.88,1.82
E0,22/10/2017,Tottenham,Liverpool,4,1,"4,12,45,56",24,92,,,1.66,2.24,3.62,3.36
E0,28/10/2017,Arsenal,Swansea,2,1,"51,58",22,93,,,1.41,1.2,8.3,15
E0,28/10/2017,Bournemouth,Chelsea,0,1,,51,94,,,1.63,6.2,4.4,1.58
E0,28/10/2017,Crystal Palace,West Ham,2,2,"50,96","31,43",97,,,2.08,2.56,3.19,3.16
E0,28/10/2017,Liverpool,Huddersfield,3,0,"50,58,75",,92,,,1.48,1.25,6.7,14
E0,28/10/2017,Man United,Tottenham,1,0,81,,93,,,2.15,2.1,3.43,3.96
E0,28/10/2017,Watford,Stoke,0,1,,16,96,,,1.91,2.02,3.57,4.07
E0,28/10/2017,West Brom,Man City,2,3,"13,91","10,15,64",94,,,1.53,11,6.4,1.29
E0,29/10/2017,Brighton,Southampton,1,1,52,7,93,,,2.44,3.42,3.29,2.36
E0,29/10/2017,Leicester,Everton,2,0,"18,29",,93,,,1.94,2.08,3.45,4
E0,30/10/2017,Burnley,Newcastle,1,0,74,,93,,,2.3,3.22,3.13,2.56
E0,04/11/2017,Huddersfield,West Brom,1,0,45,,96,57,,2.75,2.99,2.92,2.91
E0,04/11/2017,Newcastle,Bournemouth,0,1,,91,93,,,2.01,1.83,3.63,5
E0,04/11/2017,Southampton,Burnley,0,1,,81,92,,,2.28,1.67,3.7,6.58
E0,04/11/2017,Stoke,Leicester,2,2,"39,73","33,6",94,,,2,2.65,3.26,2.97
E0,04/11/2017,Swansea,Brighton,0,1,,29,95,,,2.42,2.72,2.99,3.14
E0,04/11/2017,West Ham,Liverpool,1,4,55,"21,24,56,76",93,,,1.63,6.29,4.68,1.54
E0,05/11/2017,Chelsea,Man United,1,0,55,,94,,,2.28,2.62,3.1,3.16
E0,05/11/2017,Everton,Watford,3,2,"67,74,91","46,64",102,,,2.02,2.27,3.3,3.61
E0,05/11/2017,Man City,Arsenal,3,1,"19,50,74",65,94,,,1.36,1.41,5.65,7.5
E0,05/11/2017,Tottenham,Crystal Palace,1,0,64,,93,,,1.47,1.34,5.5,10.6
E0,18/11/2017,Arsenal,Tottenham,2,0,"36,41",,94,,,1.62,2.49,3.5,3
E0,18/11/2017,Bournemouth,Huddersfield,4,0,"26,31,70,84",,93,45,,2.16,1.81,3.66,5.16
E0,18/11/2017,Burnley,Swansea,2,0,"29,4",,97,,,2.55,2.41,2.98,3.71
E0,18/11/2017,Crystal Palace,Everton,2,2,"1,35","6,46",93,,,2.18,2.24,3.25,3.75
E0,18/11/2017,Leicester,Man City,0,2,,"45,49",93,,,1.41,8.26,5.65,1.38
E0,18/11/2017,Liverpool,Southampton,3,0,"31,41,68",,93,,,1.65,1.42,5.07,8.47
E0,18/11/2017,Man United,Newcastle,4,1,"37,46,54,70",14,93,,,1.84,1.27,6,15
E0,18/11/2017,West Brom,Chelsea,0,4,,"17,23,38,62",92,,,2.05,6.92,4.36,1.55
E0,19/11/2017,Watford,West Ham,2,0,"11,64",,98,,,1.89,2.32,3.26,3.54
E0,20/11/2017,Brighton,Stoke,2,2,"44,6","28,46",93,,,2.39,2.41,3.19,3.42
E0,24/11/2017,West Ham,Leicester,1,1,45,8,96,,,1.98,2.89,3.27,2.71
E0,25/11/2017,Crystal Palace,Stoke,2,1,"56,91",53,93,,,2.03,1.95,3.63,4.29
E0,25/11/2017,Liverpool,Chelsea,1,1,65,85,93,,,1.69,2.21,3.59,3.45
E0,25/11/2017,Man United,Brighton,1,0,66,,95,,,1.67,1.2,7.45,19
E0,25/11/2017,Newcastle,Watford,0,3,,"19,46,62",93,,,2.01,2.4,3.37,3.26
E0,25/11/2017,Swansea,Bournemouth,0,0,,,95,,,2.18,3.01,3.3,2.6
E0,25/11/2017,Tottenham,West Brom,1,1,74,4,95,,,1.69,1.26,6.6,13.65
E0,26/11/2017,Burnley,Arsenal,0,1,,91,93,,,1.72,6.25,4.2,1.61
E0,26/11/2017,Huddersfield,Man City,1,2,46,"47,84",95,95,,1.46,17,8.3,1.19
E0,26/11/2017,Southampton,Everton,4,1,"18,52,58,87",45,94,,,2.25,1.81,3.72,5
E0,28/11/2017,Brighton,Crystal Palace,0,0,,,93,,,2.44,2.77,3.1,2.97
E0,28/11/2017,Leicester,Tottenham,2,1,"13,46",79,95,,,1.77,5.05,3.7,1.81
E0,28/11/2017,Watford,Man United,2,4,"77,84","19,25,32,86",94,,,1.81,5.25,3.75,1.78
E0,28/11/2017,West Brom,Newcastle,2,2,"46,56","59,83",94,,,2.41,2.47,3.1,3.41
E0,29/11/2017,Arsenal,Huddersfield,5,0,"3,68,69,72,87",,93,,,1.49,1.18,8.3,18.5
E0,29/11/2017,Bournemouth,Burnley,1,2,79,"37,65",95,,,2.19,2.21,3.22,3.88
E0,29/11/2017,Chelsea,Swansea,1,0,55,,94,,,1.53,1.21,7.55,17
E0,29/11/2017,Everton,West Ham,4,0,"18,28,66,78",,93,,,2.02,2.6,3.24,3.06
E0,29/11/2017,Man City,Southampton,2,1,"47,95",75,96,,,1.41,1.25,6.7,13.57
E0,29/11/2017,Stoke,Liverpool,0,3,,"17,77,83",93,,,1.57,6.21,4.58,1.56
E0,02/12/2017,Arsenal,Man United,1,3,49,"4,11,63",95,,74,1.93,2.32,3.43,3.36
E0,02/12/2017,Brighton,Liverpool,1,5,51,"30,31,48,87,89",94,,,1.77,7.25,4.39,1.53
E0,02/12/2017,Chelsea,Newcastle,3,1,"21,33,74",12,93,,,1.61,1.24,6.65,16.5
E0,02/12/2017,Everton,Huddersfield,2,0,"47,73",,93,,,2.04,1.86,3.52,5.01
E0,02/12/2017,Leicester,Burnley,1,0,6,,94,,,2.16,2.1,3.27,4.2
E0,02/12/2017,Stoke,Swansea,2,1,"36,4",3,97,,,2.19,1.81,3.68,5.13
E0,02/12/2017,Watford,Tottenham,1,1,13,25,94,,52,1.69,5.26,4.44,1.65
E0,02/12/2017,West Brom,Crystal Palace,0,0,,,93,,,2.39,2.73,3.1,3.02
E0,03/12/2017,Bournemouth,Southampton,1,1,42,61,93,,,2.16,3.62,3.29,2.27
E0,03/12/2017,Man City,West Ham,2,1,"57,83",44,95,,,1.24,1.11,12.5,26
E0,09/12/2017,Burnley,Watford,1,0,45,,94,,39,2.27,2.85,3.23,2.78
E0,09/12/2017,Crystal Palace,Bournemouth,2,2,"41,44","10,45",95,,,2.08,1.97,3.62,4.23
E0,09/12/2017,Huddersfield,Brighton,2,0,"12,43",,93,,,2.78,2.73,2.91,3.22
E0,09/12/2017,Newcastle,Leicester,2,3,"4,73","20,60,86",95,,,2,2.61,3.27,3.02
E0,09/12/2017,Swansea,West Brom,1,0,81,,94,,,2.63,2.84,2.96,3.03
E0,09/12/2017,Tottenham,Stoke,5,1,"21,53,54,65,74",80,92,,,1.51,1.28,6.45,11.7
E0,09/12/2017,West Ham,Chelsea,1,0,6,,95,,,1.8,7.55,4.68,1.48
E0,10/12/2017,Liverpool,Everton,1,1,42,77,94,,,1.48,1.37,5.25,9.95
E0,10/12/2017,Man United,Man City,1,2,45,"43,54",94,,,1.83,3.42,3.57,2.23
E0,10/12/2017,Southampton,Arsenal,1,1,3,88,94,,,1.8,4.2,3.8,1.93
E0,12/12/2017,Burnley,Stoke,1,0,89,,94,,,2.38,2.4,3.23,3.4
E0,12/12/2017,Crystal Palace,Watford,2,1,"89,91",3,96,,87,1.84,2.27,3.53,3.39
E0,12/12/2017,Huddersfield,Chelsea,1,3,91,"23,43,50",92,,,1.95,9.21,4.48,1.45
E0,13/12/2017,Liverpool,West Brom,0,0,,,93,,,1.52,1.21,7.8,15.75
E0,13/12/2017,Man United,Bournemouth,1,0,25,,94,,,1.63,1.3,6.2,11.05
E0,13/12/2017,Newcastle,Everton,0,1,,27,94,93,,2.11,2.19,3.32,3.81
E0,13/12/2017,Southampton,Leicester,1,4,61,"11,32,38,69",93,,,2.04,1.94,3.49,4.56
E0,13/12/2017,Swansea,Man City,0,4,,"27,34,52,85",92,,,1.49,13,7.15,1.24
E0,13/12/2017,Tottenham,Brighton,2,0,"40,87",,93,,,1.62,1.22,7.2,16.5
E0,13/12/2017,West Ham,Arsenal,0,0,,,93,,,1.66,5.45,4.26,1.66
E0,16/12/2017,Arsenal,Newcastle,1,0,23,,94,,,1.46,1.26,6.9,12.45
E0,16/12/2017,Brighton,Burnley,0,0,,,94,,,2.8,2.5,2.89,3.64
E0,16/12/2017,Chelsea,Southampton,1,0,45,,94,,,1.72,1.4,5.09,9
E0,16/12/2017,Leicester,Crystal Palace,0,3,,"19,40,93",94,61,,1.92,1.77,3.85,5.1
E0,16/12/2017,Man City,Tottenham,4,1,"14,70,80,90",92,93,,,1.54,1.64,4.41,5.41
E0,16/12/2017,Stoke,West Ham,0,3,,"19,75,86",93,,,2.08,2.46,3.26,3.26
E0,16/12/2017,Watford,Huddersfield,1,4,68,"6,23,50,89",94,,,2.03,1.73,3.83,5.5
E0,17/12/2017,Bournemouth,Liverpool,0,4,,"20,26,44,66",93,,,1.57,7.35,5.25,1.44
E0,17/12/2017,West Brom,Man United,1,2,77,"27,35",95,,,2.07,6,3.75,1.7
E0,18/12/2017,Everton,Swansea,3,1,"45,64,73",35,93,,,2.25,1.8,3.52,5.53
E0,22/12/2017,Arsenal,Liverpool,3,3,"53,56,58","26,52,71",94,,,1.5,2.68,3.69,2.66
E0,23/12/2017,Brighton,Watford,1,0,64,,93,,,2.23,2.71,3.2,2.95
E0,23/12/2017,Burnley,Tottenham,0,3,,"7,69,79",93,,,2.03,6.8,4.29,1.56
E0,23/12/2017,Everton,Chelsea,0,0,,,94,,,2.05,7.16,4.13,1.56
E0,23/12/2017,Leicester,Man United,2,2,"27,93","40,6",95,73,,1.93,4.27,3.67,1.95
E0,23/12/2017,Man City,Bournemouth,4,0,"27,53,79,85",,93,,,1.23,1.09,15,27
E0,23/12/2017,Southampton,Huddersfield,1,1,24,64,96,,,2.07,1.67,3.9,6.1
E0,23/12/2017,Stoke,West Brom,3,1,"19,45,94",51,95,,,2.34,2.37,3.17,3.53
E0,23/12/2017,Swansea,Crystal Palace,1,1,77,59,95,,,2.37,3.4,3.32,2.35
