Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,goal_time_h,goal_time_a,finished,red_cards_h,red_cards_a,BbAv>2.5,PSCH,PSCD,PSCA
P1,10/08/2018,Benfica,Guimaraes,3,2,"10,30,38","76,81",93,,,1.53,1.28,5.69,14.77
P1,11/08/2018,Porto,Chaves,5,0,"14,20,45,71,88",,93,,80,1.51,1.18,8.08,19.26
P1,11/08/2018,Setubal,Aves,2,0,"3,61",,93,,"45,66",2.37,2.41,3.14,3.42
P1,11/08/2018,Tondela,Belenenses,0,1, ,54,97,91,,2.31,2.23,3.38,3.54
P1,12/08/2018,Feirense,Rio Ave,2,0,"20,33",,96,,,2.31,2.59,3.14,3.11
P1,12/08/2018,Maritimo,Santa Clara,1,0,96,,98,,,2.28,1.87,3.4,5.11
P1,12/08/2018,Moreirense,Sp Lisbon,1,3,6,"16,74,91",93,,,1.89,6.82,3.76,1.63
P1,12/08/2018,Sp Braga,Nacional,4,2,"4,32,48,72","23,37",93,,,1.65,1.26,6.57,12.09
P1,13/08/2018,Portimonense,Boavista,0,2,,"47,92",96,,,2.34,2.26,3.21,3.69
P1,17/08/2018,Aves,Tondela,2,2,"13,6","3,74",93,,,2.21,2.27,3.27,3.59
P1,18/08/2018,Boavista,Benfica,0,2,,"35,62",94,,,1.99,7.47,3.9,1.57
P1,18/08/2018,Chaves,Portimonense,2,0,"27,31",,95,,,2.13,2.46,3.31,3.16
P1,18/08/2018,Sp Lisbon,Setubal,2,1,"9,66",19,95,,,1.62,1.34,5.3,10.86
P1,19/08/2018,Belenenses,Porto,2,3,"55,83","26,46,95",100,,,1.84,15.08,5.88,1.27
P1,19/08/2018,Nacional,Moreirense,1,2,50,"8,61",95,,,2.16,2.39,3.47,3.13
P1,19/08/2018,Rio Ave,Maritimo,3,1,"12,40,87",73,94,,,2.29,2.46,3.19,3.28
P1,19/08/2018,Santa Clara,Sp Braga,3,3,"46,60,65","24,29,40",93,,,1.94,5.27,3.7,1.76
P1,20/08/2018,Guimaraes,Feirense,0,1,,88,97,,,2.15,1.67,3.84,5.97
P1,24/08/2018,Maritimo,Chaves,2,1,"91,94",17,97,,,2.34,1.87,3.56,4.77
P1,25/08/2018,Benfica,Sp Lisbon,1,1,86,64,100,,,2.13,1.8,3.61,5.19
P1,25/08/2018,Portimonense,Santa Clara,2,2,"49,64","5,66",95,,,2.08,1.88,3.5,4.78
P1,25/08/2018,Porto,Guimaraes,2,3,"37,43","63,76,87",95,,,1.49,1.18,7.6,22.56
P1,26/08/2018,Feirense,Boavista,1,1,60,44,98,,54,2.44,2.45,3,3.51
P1,26/08/2018,Setubal,Nacional,1,2,88,"45,85",94,94,,2.11,1.74,3.8,5.29
P1,26/08/2018,Sp Braga,Aves,3,1,"60,64,78",52,94,,,1.63,1.39,5.01,9.62
P1,26/08/2018,Tondela,Rio Ave,1,1,58,17,93,91,,2.21,2.38,3.19,3.46
P1,27/08/2018,Moreirense,Belenenses,1,1,94,76,95,,,2.3,2.37,3.05,3.61
P1,31/08/2018,Chaves,Sp Braga,0,1,,43,97,,,1.75,5.17,3.81,1.75
P1,31/08/2018,Guimaraes,Tondela,1,0,18,,95,,88,2.07,1.94,3.3,4.83
P1,01/09/2018,Belenenses,Setubal,0,0,,,94,,,2.15,2.33,3.33,3.38
P1,01/09/2018,Santa Clara,Boavista,4,2,"19,50,60,97","45,65",98,,,2.39,2.32,3.14,3.63
P1,01/09/2018,Sp Lisbon,Feirense,1,0,88,,95,,,1.73,1.29,5.7,13.62
P1,02/09/2018,Aves,Maritimo,0,1,,46,96,,,2.34,2.52,3.2,3.17
P1,02/09/2018,Nacional,Benfica,0,4,,"28,45,76,92",94,,,1.66,9.66,5.19,1.37
P1,02/09/2018,Porto,Moreirense,3,0,"15,28,93",,95,,,1.43,1.13,10.08,25.67
P1,02/09/2018,Rio Ave,Portimonense,2,1,"48,95",24,97,,"59,86",2.02,2.39,3.56,3.06
P1,21/09/2018,Boavista,Chaves,1,2,60,"36,48",95,,,2.5,2.3,2.96,3.9
P1,22/09/2018,Maritimo,Belenenses,0,0,,,93,,,2.27,2.09,3.02,4.56
P1,22/09/2018,Santa Clara,Rio Ave,1,3,78,"70,74,94",94,91,,2.06,2.42,3.4,3.1
P1,22/09/2018,Setubal,Porto,0,2,,"17,78",95,,,1.7,9.6,4.65,1.4
P1,23/09/2018,Benfica,Aves,2,0,"34,62",,93,,,1.46,1.12,10.52,26.02
P1,23/09/2018,Feirense,Nacional,0,0,,,95,,,2,1.99,3.52,4.13
P1,23/09/2018,Portimonense,Guimaraes,3,2,"5,69,87","65,82",95,,,1.92,2.17,3.52,3.52
P1,23/09/2018,Tondela,Moreirense,2,0,"38,56",,94,,,2.13,2.32,3.37,3.32
P1,24/09/2018,Sp Braga,Sp Lisbon,1,0,67,,93,,,2.03,2.46,3.47,3.03
P1,27/09/2018,Chaves,Benfica,2,2,"76,93","3,84",95,,87,1.77,11.2,4.83,1.36
P1,28/09/2018,Porto,Tondela,1,0,85,,96,,,1.36,1.12,10.22,23.6
P1,29/09/2018,Moreirense,Feirense,1,0,74,,96,,,2.39,2.15,3.24,3.95
P1,29/09/2018,Rio Ave,Boavista,2,1,"14,4",75,95,,30,2.28,2.14,3.26,3.96
P1,29/09/2018,Sp Lisbon,Maritimo,2,0,"12,35",,92,,,1.69,1.37,4.9,10.05
P1,30/09/2018,Belenenses,Sp Braga,0,3,,"27,34,68",93,,,1.86,4.39,3.59,1.93
P1,30/09/2018,Guimaraes,Setubal,1,1,61,91,95,,,2.2,2.07,3.4,4.03
P1,30/09/2018,Nacional,Santa Clara,0,3,,"4,67,76",93,,,1.89,1.94,3.78,4.03
P1,01/10/2018,Aves,Portimonense,3,0,"8,52,75",,93,,,2,2.81,3.47,2.63
P1,05/10/2018,Feirense,Belenenses,0,0,,,97,,,2.41,2.52,3.02,3.37
P1,05/10/2018,Santa Clara,Chaves,1,0,73,,95,,,2.07,2.42,3.44,3.12
P1,05/10/2018,Tondela,Nacional,1,1,62,65,94,,,1.87,1.95,3.74,4.05
P1,06/10/2018,Maritimo,Guimaraes,1,3,91,"11,68,80",94,,,2.22,2.31,3.23,3.53
P1,06/10/2018,Setubal,Moreirense,3,0,"35,71,85",,94,,"54,9",2.28,2.13,3.3,3.98
P1,06/10/2018,Sp Braga,Rio Ave,1,1,27,34,96,"91,96",,1.65,1.42,4.66,8.73
P1,07/10/2018,Benfica,Porto,1,0,62,,94,82,,2.05,2.51,3.25,3.13
P1,07/10/2018,Boavista,Aves,1,0,71,,97,89,,2.3,2.25,3.18,3.75
P1,07/10/2018,Portimonense,Sp Lisbon,4,2,"30,44,82,92","63,88",95,,,1.71,4.6,3.89,1.81
P1,26/10/2018,Guimaraes,Sp Braga,1,1,14,18,93,,,1.89,3.32,3.49,2.29
P1,26/10/2018,Nacional,Portimonense,0,1,,28,94,,,1.66,2.55,3.63,2.8
P1,27/10/2018,Aves,Santa Clara,1,2,79,"16,23",96,,82,2.09,2.08,3.53,3.81
P1,27/10/2018,Belenenses,Benfica,2,0,"36,42",,95,,,1.93,11.32,5.3,1.32
P1,27/10/2018,Rio Ave,Chaves,1,0,66,,98,,,1.8,1.71,4.02,5.09
P1,28/10/2018,Moreirense,Maritimo,1,0,74,,95,,,2.21,2.14,3.34,3.85
P1,28/10/2018,Porto,Feirense,2,0,"22,8",,94,,,1.46,1.13,9.38,22.05
P1,28/10/2018,Sp Lisbon,Boavista,3,0,"31,64,66",,93,,,1.78,1.35,5.04,10.83
P1,28/10/2018,Tondela,Setubal,1,2,80,"37,76",95,,,2.33,2.76,2.99,3.06
P1,02/11/2018,Benfica,Moreirense,1,3,3,"5,16,36",96,76,,1.46,1.16,8.62,18.97
P1,03/11/2018,Boavista,Guimaraes,0,0,,,93,,,2.26,3.22,3.27,2.45
P1,03/11/2018,Maritimo,Porto,0,2,,"70,73",94,81,,1.89,8.1,4.45,1.45
P1,03/11/2018,Portimonense,Belenenses,1,1,66,93,98,,,1.96,1.81,3.91,4.54
P1,04/11/2018,Feirense,Tondela,2,4,"38,67","7,54,72,84",99,,,2.48,2.51,2.99,3.42
P1,04/11/2018,Santa Clara,Sp Lisbon,1,2,32,"62,75",94,63,,1.87,5.27,3.75,1.75
P1,04/11/2018,Sp Braga,Setubal,2,1,"16,4",18,94,94,,1.7,1.45,4.41,8.52
P1,05/11/2018,Chaves,Aves,1,2,48,"19,56",96,,45,2.06,2.14,3.36,3.84
P1,05/11/2018,Rio Ave,Nacional,3,3,"7,45,67","24,79,89",95,,,1.81,1.49,4.79,6.57
P1,09/11/2018,Moreirense,Portimonense,2,0,"34,56",,98,,,1.93,2.58,3.19,3.09
P1,09/11/2018,Setubal,Feirense,2,1,"20,72",33,94,,,2.38,1.79,3.57,5.29
P1,10/11/2018,Aves,Rio Ave,2,1,"16,45",91,95,,14,1.95,2.92,3.47,2.54
P1,10/11/2018,Belenenses,Boavista,0,0,,,93,,,2.41,2.31,3.32,3.44
P1,10/11/2018,Nacional,Maritimo,1,0,65,,94,,,1.98,2.8,3.17,2.84
P1,10/11/2018,Porto,Sp Braga,1,0,88,,94,,,1.85,1.46,4.51,7.93
P1,11/11/2018,Guimaraes,Santa Clara,2,0,"26,81",,93,,,2.02,1.7,3.66,5.9
P1,11/11/2018,Sp Lisbon,Chaves,2,1,"23,86",81,95,,71,1.65,1.29,6.06,10.65
P1,11/11/2018,Tondela,Benfica,1,3,1,"9,64,75",92,85,,1.79,10.15,4.8,1.38
P1,30/11/2018,Santa Clara,Belenenses,2,3,"6,8","12,57,77",96,82,,2.31,2.2,3.19,3.87
P1,01/12/2018,Benfica,Feirense,4,0,"49,57,68,89",,93,,,1.53,1.18,7.87,16.95
P1,01/12/2018,Maritimo,Setubal,0,1,,86,98,,97,2.33,2.44,3.18,3.34
P1,01/12/2018,Sp Braga,Moreirense,2,0,"12,25",,94,,,1.65,1.4,4.95,8.76
P1,02/12/2018,Aves,Nacional,2,3,"32,88","21,65,84",94,,,1.94,1.79,3.94,4.61
P1,02/12/2018,Boavista,Porto,0,1,,94,97,,97,2,13.4,5.54,1.28
P1,02/12/2018,Chaves,Guimaraes,0,1,,36,94,,,2.11,3.15,3.23,2.51
P1,02/12/2018,Portimonense,Tondela,3,2,"13,29,46","1,62",94,,,1.91,2,3.32,4.44
P1,03/12/2018,Rio Ave,Sp Lisbon,1,3,12,"8,23,72",95,,,1.85,4.48,3.78,1.85
P1,07/12/2018,Porto,Portimonense,4,1,"23,57,59,64",9,92,,,1.42,1.16,8.46,19.96
P1,08/12/2018,Belenenses,Chaves,1,0,40,,95,,,2.12,2.22,3.17,3.86
P1,08/12/2018,Setubal,Benfica,0,1,,17,94,,,1.96,8.6,3.89,1.52
P1,08/12/2018,Tondela,Sp Braga,0,1,,31,94,81,,1.85,6.3,3.83,1.64
P1,09/12/2018,Guimaraes,Rio Ave,3,2,"17,43,87","22,53",94,,,1.96,1.89,3.49,4.7
P1,09/12/2018,Moreirense,Santa Clara,0,1,,52,97,77,,2.14,1.94,3.46,4.49
P1,09/12/2018,Nacional,Boavista,0,0,,,94,,,2.04,2.31,3.11,3.7
P1,09/12/2018,Sp Lisbon,Aves,4,1,"40,46,48,59",17,92,55,41,1.58,1.22,7.17,13.29
P1,10/12/2018,Feirense,Maritimo,1,1,70,94,97,,,2.42,2.69,2.84,3.31
P1,14/12/2018,Portimonense,Setubal,3,1,"10,42,58",60,93,,,1.96,2.07,3.58,3.78
P1,14/12/2018,Sp Braga,Feirense,4,0,"27,44,68,83",,93,,,1.74,1.29,5.58,12.68
P1,15/12/2018,Aves,Guimaraes,1,1,34,15,95,,,2.1,3.47,3.42,2.25
P1,15/12/2018,Boavista,Tondela,2,0,"16,34",,93,,,2.29,2.37,3.28,3.35
P1,15/12/2018,Chaves,Moreirense,1,2,77,"60,75",95,,,2.17,2.43,3.3,3.23
P1,15/12/2018,Santa Clara,Porto,1,2,38,"46,56",94,,,1.7,11.12,5.54,1.31
P1,16/12/2018,Maritimo,Benfica,0,1,,45,94,,,1.83,9.33,4.01,1.48
P1,16/12/2018,Rio Ave,Belenenses,2,2,"28,64","58,69",95,,,1.95,1.84,3.89,4.39
P1,16/12/2018,Sp Lisbon,Nacional,5,2,"35,70,75,87,91","6,26",95,,,1.36,1.25,6.54,12.09
P1,22/12/2018,Belenenses,Aves,5,2,"4,35,54,68,71","1,26",92,,,2.18,2.31,3.24,3.51
P1,22/12/2018,Feirense,Portimonense,0,1,,68,95,,,2.05,2.95,3.29,2.62
P1,22/12/2018,Moreirense,Boavista,2,1,"28,45",17,94,,36,2.42,2.05,3.17,4.5
P1,22/12/2018,Setubal,Santa Clara,0,2,,"15,49",93,,,2.15,2.02,3.39,4.22
P1,22/12/2018,Tondela,Maritimo,2,1,"30,88",27,98,,81,2.31,2.12,3.21,4.11
P1,23/12/2018,Benfica,Sp Braga,6,2,"19,39,48,54,63,67","51,73",93,,,1.85,1.61,4.04,6.26
P1,23/12/2018,Guimaraes,Sp Lisbon,1,0,26,,94,,,1.61,3.4,3.57,2.22
P1,23/12/2018,Nacional,Chaves,2,0,"35,76",,94,,,1.98,1.93,3.78,4.13
P1,23/12/2018,Porto,Rio Ave,2,1,"16,26",12,95,,92,1.42,1.16,8.53,17.62
P1,02/01/2019,Boavista,Setubal,1,0,58,,96,"72,91",,2.37,2.76,2.95,3.09
P1,02/01/2019,Nacional,Guimaraes,1,0,9,,94,,,1.93,3.11,3.44,2.42
P1,02/01/2019,Portimonense,Benfica,2,0,"12,38",,95,,72,1.66,6.44,4.69,1.51
P1,02/01/2019,Rio Ave,Moreirense,1,2,33,"66,69",96,,,1.93,2.23,3.48,3.45
P1,02/01/2019,Santa Clara,Tondela,1,2,81,"77,82",94,77,,2.11,2.12,3.28,3.99
P1,02/01/2019,Sp Braga,Maritimo,2,0,"8,13",,94,,,1.72,1.28,5.87,12.57
P1,03/01/2019,Aves,Porto,0,1,,25,96,,,1.64,10.75,5.66,1.31
P1,03/01/2019,Chaves,Feirense,0,0,,,94,,,2.28,1.89,3.36,4.94
P1,03/01/2019,Sp Lisbon,Belenenses,2,1,"57,8",90,95,,,1.57,1.36,5.1,9.89
P1,05/01/2019,Maritimo,Portimonense,2,1,"43,84",91,95,,,2.11,2.7,3.23,2.91
P1,06/01/2019,Belenenses,Guimaraes,1,0,31,,94,,,2.15,3.16,3.12,2.58
P1,06/01/2019,Benfica,Rio Ave,4,2,"27,31,64,70","17,2",94,,,1.53,1.22,6.97,14.16
P1,06/01/2019,Feirense,Santa Clara,2,2,"59,65","43,48",93,,,2.32,2.76,2.98,3.06
P1,06/01/2019,Setubal,Chaves,0,0,,,95,,,2.2,2.18,3.2,3.95
P1,06/01/2019,Sp Braga,Boavista,1,0,25,,94,,92,1.72,1.3,5.49,11.88
P1,07/01/2019,Moreirense,Aves,1,0,76,,94,,,2.05,2.12,3.27,4.02
P1,07/01/2019,Porto,Nacional,3,1,"32,38,57",40,99,,,1.33,1.13,10.53,17.85
P1,07/01/2019,Tondela,Sp Lisbon,2,1,"6,74",76,94,,,1.81,4.84,3.56,1.85
P1,10/01/2019,Portimonense,Sp Braga,1,1,3,49,94,91,37,1.76,3.94,3.59,2.03
P1,11/01/2019,Aves,Feirense,1,1,43,64,95,88,,2.34,2.06,3.29,4.23
P1,11/01/2019,Guimaraes,Moreirense,1,0,47,,94,70,,2.08,2.08,3.21,4.29
P1,11/01/2019,Santa Clara,Benfica,0,2,,"22,48",92,44,,1.75,9.35,4.29,1.44
P1,12/01/2019,Boavista,Maritimo,0,1,,53,99,,,2.59,2.18,3.01,4.24
P1,12/01/2019,Sp Lisbon,Porto,0,0,,,95,,,1.98,3.11,3.39,2.45
P1,13/01/2019,Chaves,Tondela,2,1,"20,57",97,97,,"27,62",2.26,2.34,3.51,3.21
P1,13/01/2019,Nacional,Belenenses,0,1,,78,94,,,2.07,2.28,3.33,3.49
P1,13/01/2019,Rio Ave,Setubal,1,1,27,84,96,63,,2.02,2.01,3.3,4.41
